,STATION,LINE,X,Y,t_station,t_linename,t_entries,t_exits,GEOID
99,46TH ST,E-M-R,-73.91352175,40.75631695,46 ST,MR,537.4285714,603.8571429,36081016100
186,BAY RIDGE AVE,R,-74.023377,40.63496667,BAY RIDGE AV,R,648.1428571,604.2857142999999,36047006800
22,138TH ST - GRAND CONCOURSE,5-Apr,-73.929849,40.813224,138/GRAND CONC,45,475.2857143,607.8571429,36005005100
360,LIVONIA AVE,L,-73.90056237,40.66405727,LIVONIA AV,L,605.5714286,610.5714286,36047091000
204,BLEECKER ST,4-6-6 Express,-73.994659,40.72591467,BLEECKER ST,6DF,689.4285714,613.0,36061005502
337,JAMAICA - VAN WYCK,E,-73.81701287,40.70289855,JAMAICA VAN WK,E,484.0,616.8571429,36081021602
233,CANAL ST - HOLLAND TUNNEL,A-C-E,-74.005229,40.720824,CANAL ST,ACE,464.0,618.0,36061003300
245,CHRISTOPHER ST - SHERIDAN SQ,2-Jan,-74.00290600000001,40.733422,CHRISTOPHER ST,1,399.85714289999993,622.2857142999999,36061007300
427,SIMPSON ST,5-Feb,-73.89306640000001,40.82397684,SIMPSON ST,25,1192.857143,622.2857142999999,36005015900
412,PROSPECT PARK,B-Q-S,-73.96203129999999,40.66163346,PROSPECT PARK,BQS,899.7142857000001,649.4285714,36047032700
357,LEXINGTON AVE - 59TH ST,N-R-W,-73.96737502,40.76270886,59 ST,NQR456W,864.8571429,650.8571429,36061011402
395,NOSTRAND AVE,4-Mar,-73.95042625,40.66993815,NOSTRAND AV,3,417.42857139999995,651.2857142999999,36047031702
306,GRAHAM AVE,L,-73.94394399999999,40.714576,GRAHAM AV,L,508.7142857,652.1428571,36047049700
318,GUN HILL RD,5,-73.846384,40.869526,GUN HILL RD,5,549.8571429,660.1428571,36005035000
411,PROSPECT AVE,5-Feb,-73.90177779,40.81948726,PROSPECT AV,25,1070.0,664.7142857000001,36005007900
316,GREENPOINT AVE,G,-73.954425,40.731266999999995,GREENPOINT AV,G,605.8571429,668.2857142999999,36047057500
296,FRESH POND RD,M,-73.895898,40.706226,FRESH POND RD,M,552.0,669.0,36081061301
103,4TH AV - 9TH ST,F-G,-73.989779,40.67027167,4AV-9 ST,DFGMNR,503.85714289999993,669.4285714,36047012100
343,JUNIUS ST,4-Mar,-73.90244864,40.663589,JUNIUS ST,3,436.85714289999993,673.8571429,36047091000
394,NORWOOD AVE,J-Z,-73.879626,40.68152,NORWOOD AV,JZ,467.14285710000007,674.4285714,36047117400
46,174TH-175TH STS,B-D,-73.910136,40.8459,174-175 STS,BD,828.7142857000001,677.1428571,36005022901
376,MOSHOLU PKWY,4,-73.88465500000001,40.87975,MOSHOLU PKWY,4,1319.857143,677.2857142999999,36005041900
94,40TH ST,7,-73.92401600000001,40.743781,40 ST LOWERY ST,7,546.7142857000001,685.4285714,36081018101
429,SOUTH FERRY,1,-74.01316896,40.70173051,SOUTH FERRY,1RW,700.8571429,687.7142857000001,36061000900
198,BEDFORD PARK BLVD,B-D,-73.88713800000001,40.873244,BEDFORD PK BLVD,BD,917.5714286,693.5714286,36005041300
382,NASSAU AVE,G,-73.951183,40.72448,NASSAU AV,G,432.0,694.5714286,36047056900
238,CATHEDRAL PKWY (110TH ST),A-B-C,-73.95806671,40.80058156,CATHEDRAL PKWY,BC,675.0,700.0,36061021600
264,CYPRESS AVE,6,-73.91404200000001,40.805368,CYPRESS AV,6,562.0,702.7142857000001,36005002702
332,INTERVALE AVE,5-Feb,-73.89661738,40.82214213,INTERVALE AV,25,497.14285710000007,712.4285714,36005008700
419,ROCKAWAY AVE,A-C,-73.911946,40.678340000000006,ROCKAWAY AV,C,773.1428571,715.0,36047092400
35,161ST ST - YANKEE STADIUM,4,-73.925692,40.82823033,161/YANKEE STAD,4BD,1249.0,717.5714286,36005019500
214,BROADWAY,N-W,-73.925823,40.761432,BROADWAY,NQW,574.0,721.7142857000001,36081005900
312,GRAND ST,L,-73.940497,40.711576,GRAND ST,L,493.42857139999995,724.8571429,36047049500
101,49TH ST,N-Q-R-W,-73.98420957,40.75980197,49 ST,NQRW,505.42857139999995,729.0,36061012500
451,VAN SICLEN AVE,4-Mar,-73.88940492,40.66551796,VAN SICLEN AV,3,534.1428571,732.4285714,36047112400
182,BAY PKY,D,-73.9936762,40.60195046,BAY PKWY,D,683.1428571,735.1428571,36047029600
37,163RD ST - AMSTERDAM AV,A-C,-73.939892,40.836013,163 ST-AMSTERDM,C,433.85714289999993,738.7142857000001,36061024301
205,BOROUGH HALL,5-Apr,-73.990151,40.692403999999996,BOROUGH HALL,2345R,764.5714286,740.3571429,36047000900
261,COURT ST,N-R,-73.99181831,40.69419648,BOROUGH HALL,2345R,764.5714286,740.3571429,36047000900
333,INWOOD - 207TH ST,A,-73.919899,40.868072,INWOOD-207 ST,A,954.8571429,740.7142857000001,36061029300
453,VERNON BLVD - JACKSON AVE,7-7 Express,-73.953581,40.742626,VERNON-JACKSON,7,745.7142857000001,743.5714286,36081000701
60,207TH ST,1,-73.918819,40.864614,207 ST,1,832.4285714,761.0,36061029900
44,170TH ST,B-D,-73.9134,40.839306,170 ST,BD,948.8571429,763.8571429,36005022500
459,WALL ST,3-Feb,-74.0091,40.706821000000005,WALL ST,23,592.1428571,764.8571429,36061000700
47,175TH ST,A,-73.939704,40.847390999999995,175 ST,A,833.0,771.4285714,36061026300
158,96TH ST,A-B-C,-73.96460246,40.791618799999995,96 ST,BC,615.5714286,775.1428571,36061014300
29,14TH ST,1/2/03,-74.000201,40.737826,14 ST,123FLM,764.1428571,777.1428571,36061007100
241,CHAMBERS ST,A-C,-74.00858474,40.714110999999995,CHAMBERS ST,ACE23,900.8571429,777.4285714,36061002100
0,103RD ST,1,-73.968379,40.799446,103 ST,1,838.0,781.8571429,36061019100
415,RALPH AVE,A-C,-73.92078599999999,40.678822,RALPH AV,C,776.0,784.0,36047030100
282,EUCLID AVE,A-C-S,-73.872106,40.675377000000005,EUCLID AV,AC,1546.714286,784.0,36047119600
248,CHURCH AVE,F-G,-73.97972116,40.644271999999994,CHURCH AV,FG,904.4285714,794.7142857000001,36047049600
243,CHAMBERS ST,1/2/03,-74.009266,40.715478000000004,CHAMBERS ST,123,666.8571429,798.7142857000001,36061002100
432,ST LAWRENCE AVE,6,-73.86761800000001,40.831509000000004,ST LAWRENCE AV,6,583.7142857000001,800.5714286,36005007000
30,14TH ST,A-C-E,-74.00169,40.740893,14 ST,ACEL,621.4285714,809.1428571,36061008100
199,BEDFORD PARK BLVD - LEHMAN COLLEGE,4,-73.890064,40.873412,BEDFORD PK BLVD,4,689.0,811.5714286,36005040900
140,7TH AVE,B-D-E,-73.98169782,40.76297015,7 AV,BDE,487.57142860000005,820.7142857000001,36061013100
36,161ST ST - YANKEE STADIUM,B-D,-73.925651,40.827905,161/YANKEE STAD,BD4,1416.4285710000001,824.1428571,36005019500
266,DEKALB AVE,B-D-N-Q-R,-73.98177094,40.69064812,DEKALB AV,BDNQR,1015.0,827.4285714,36047001502
402,PARKSIDE AVE,Q,-73.96145344,40.65507304,PARKSIDE AV,BQ,759.2857142999999,827.5714286,36047079802
84,34TH ST - HUDSON YARDS,7-7 Express,-74.00219709,40.75544636,34 ST-HUDSON YD,7,691.4285714,829.0,36061009903
242,CHAMBERS ST,J-Z,-74.00340673,40.71323379,CHAMBERS ST,JZ456,583.8571429,834.5714286,36061002901
404,PELHAM BAY PARK,6-6 Express,-73.828121,40.852462,PELHAM BAY PARK,6,932.8571429,839.2857142999999,36005030000
405,PELHAM PKWY,5-Feb,-73.86748068,40.85719241,PELHAM PKWY,25,1090.0,846.2857142999999,36005022403
11,116TH ST,A-B-C,-73.95479778,40.80505813,116 ST,BC,567.1428571,851.2857142999999,36061021800
262,CRESCENT ST,J-Z,-73.87392925,40.68315266,CRESCENT ST,JZ,622.2857142999999,852.7142857000001,36047117800
52,183RD ST,4,-73.903879,40.858407,183 ST,4,1052.714286,857.1428571,36005023900
271,DYCKMAN ST,1,-73.925536,40.860531,DYCKMAN ST,1,964.1428571,882.2857142999999,36061028300
273,E 105TH ST,L,-73.89954769,40.65046879,EAST 105 ST,L,630.1428571,883.5714286,36047109800
50,181ST ST,A,-73.937969,40.851695,181 ST,A,598.5714286,887.2857142999999,36061027300
42,169TH ST,F,-73.7934742,40.7105175,169 ST,F,537.8571429,890.0,36081046000
122,66TH ST - LINCOLN CTR,2-Jan,-73.982209,40.77344,66 ST-LINCOLN,1,559.7142857000001,890.8571429,36061014900
113,59TH ST,N-R,-74.017881,40.64136167,59 ST,NRW,1252.285714,892.8571429,36047007400
391,NEWKIRK AVE,5-Feb,-73.94829991,40.63999124,NEWKIRK AV,25,1134.5714289999999,894.4285714,36047083000
462,WHITEHALL ST,R-W,-74.01300724,40.70314237,WHITEHALL S-FRY,R1W,685.8571429,900.2857142999999,36061000900
295,FREEMAN ST,5-Feb,-73.89175225,40.82998745,FREEMAN ST,25,646.1428571,907.8571429,36005012500
237,CATHEDRAL PKWY (110TH ST),1,-73.966847,40.803967,CATHEDRAL PKWY,1,836.1428571,915.5714286,36061019500
105,50TH ST,2-Jan,-73.98384899999999,40.761728000000005,50 ST,1,650.8571429,918.4285714,36061013100
277,EAST BROADWAY,F,-73.990177,40.713855,EAST BROADWAY,F,998.7142857000001,925.8571429,36061000600
81,30TH AVE,N-W,-73.921479,40.76677867,30 AV,NQW,851.5714286,941.4285714,36081006300
164,ASTOR PL,4-6-6 Express,-73.99107,40.730053999999996,ASTOR PL,6,562.0,941.5714286,36061005700
328,HOYT - SCHERMERHORN STS,A-C-G,-73.98503624,40.68840848,HOYT-SCHER,ACG,727.5714286,947.4285714,36047004100
308,GRAND AVE - NEWTOWN,E-M-R,-73.87722086,40.73681342,GRAND-NEWTOWN,MR,777.0,948.8571429,36081047300
7,111TH ST,7,-73.855334,40.75173,111 ST,7,1143.0,952.5714286,36081040102
278,EASTCHESTER - DYRE AVE,5,-73.830834,40.8883,EASTCHSTER/DYRE,5,545.4285714,954.5714286,36005048401
18,125TH ST,1,-73.958372,40.815581,125 ST,1,586.2857142999999,955.5714286,36061021100
314,GRANT AVE,A-S,-73.86505,40.677044,GRANT AV,A,740.5714286,958.5714286,36047120200
222,BROOKLYN BRIDGE - CITY HALL,4-5-6-6 Express,-74.004131,40.713065,BROOKLYN BRIDGE,456JZ,841.7142857000001,960.2857142999999,36061003100
38,167TH ST,B-D,-73.918432,40.833769000000004,167 ST,BD,725.1428571,969.1428571,36005019700
428,SMITH - 9TH STS,F-G,-73.99589173,40.67364106,SMITH-9 ST,FG,551.4285714,976.0,36047011902
154,90TH ST - ELMHURST AV,7,-73.876613,40.748408000000005,90 ST-ELMHURST,7,1500.0,978.7142857000001,36081027701
74,23RD ST,A-C-E,-73.998041,40.745906,23 ST,CE,1026.714286,979.8571429,36061009100
377,MT EDEN AVE,4,-73.91468499999999,40.844434,MT EDEN AV,4,954.0,981.1428571,36005022702
378,MYRTLE - WYCKOFF AVES,M,-73.91217900000001,40.699453999999996,MYRTLE-WYCKOFF,LM,962.8571429,986.1428571,36047043900
379,MYRTLE - WYCKOFF AVES,L,-73.91097572,40.69947106,MYRTLE-WYCKOFF,LM,962.8571429,986.1428571,36047043900
197,BEDFORD AVE,L,-73.956665,40.717174,BEDFORD AV,L,783.7142857000001,988.5714286,36047055300
461,WESTCHESTER SQ - E TREMONT AVE,6-6 Express,-73.842952,40.839892,WESTCHESTER SQ,6,743.4285714,994.0,36005020000
398,OZONE PARK - LEFFERTS BLVD,A-S,-73.82579799999999,40.685951,OZONE PK LEFFRT,A,914.0,996.0,36081010600
157,96TH ST,4-6-6 Express,-73.95107,40.785672,96 ST,6,1547.4285710000001,1001.571429,36061015801
147,86TH ST,R,-74.028398,40.62268667,86 ST,R,879.4285714,1002.428571,36047006000
437,SUTTER AVE,L,-73.901916,40.669145,SUTTER AV,L,594.0,1004.2857140000001,36047090800
454,W 4TH ST - WASHINGTON SQ (LOWER),B-D-F-M,-74.00030815,40.73225449,W 4 ST-WASH SQ,ABCDEFM,727.1428571,1007.7142859999999,36061006500
455,W 4TH ST - WASHINGTON SQ (UPPER),A-C-E,-74.000495,40.732338,W 4 ST-WASH SQ,ABCDEFM,727.1428571,1007.7142859999999,36061007100
146,86TH ST,Q,-73.95177091,40.77786104,86 ST-2 AVE,Q,1042.285714,1014.142857,36061014601
413,QUEENS PLZ,E-M-R,-73.93713824,40.74891772,QUEENS PLAZA,EMR,685.1428571,1017.428571,36081003301
98,46TH ST,7,-73.918435,40.743132,46 ST BLISS ST,7,972.5714286,1020.0,36081025301
403,PARSONS BLVD,F,-73.803289,40.707572,PARSONS BLVD,F,760.5714286,1023.0,36081023600
313,GRAND ST,B-D,-73.993753,40.718267,GRAND ST,BD,976.5714286,1026.5714289999999,36061001800
111,57TH ST,N-Q-R-W,-73.98072973,40.76456553,57 ST-7 AV,NQRW,1327.285714,1026.714286,36061013700
469,WOODSIDE - 61ST ST,7-7 Express,-73.902984,40.74563,61 ST WOODSIDE,7,1003.571429,1033.4285710000001,36081026100
48,176TH ST,4,-73.911794,40.84848,176 ST,4,965.1428571,1050.285714,36005021700
390,NEWKIRK AVE,B-Q,-73.96269487,40.63514194,NEWKIRK PLAZA,BQ,975.5714286,1054.285714,36047052000
433,STEINWAY ST,E-M-R,-73.92052647,40.75698736,STEINWAY ST,MR,881.1428571,1067.5714289999999,36081015700
275,E 149TH ST,6,-73.904098,40.812118,E 149 ST,6,776.4285714,1067.857143,36005008300
107,51ST ST,4-6-6 Express,-73.97192,40.757107,51 ST,6,578.5714286,1081.142857,36061010000
350,KINGSTON - THROOP AVES,A-C,-73.940859,40.679919,KINGSTON-THROOP,C,578.0,1084.285714,36047026900
10,116TH ST,3-Feb,-73.949625,40.802098,116 ST,23,1039.857143,1092.714286,36061019000
285,FLUSHING AVE,J-M,-73.94137735,40.7004044,FLUSHING AV,JM,1178.142857,1115.857143,36047028501
358,LEXINGTON AVE - 63RD ST,F-Q,-73.96608964,40.76461809,LEXINGTON AV/63,F,1017.428571,1123.714286,36061011402
117,5TH AVE - 59TH ST,N-R-W,-73.973347,40.764811,5 AV/59 ST,NQRW,1127.0,1127.0,36061014300
45,174TH ST,5-Feb,-73.8876936,40.83719555,174 ST,25,581.5714286,1141.4285710000001,36005016100
166,ASTORIA BLVD,N-W,-73.918095,40.770037,ASTORIA DITMARS,NQW,906.1428571,1143.714286,36081012500
211,BRIGHTON BEACH,B-Q,-73.96135379,40.5777102,BRIGHTON BEACH,BQ,1170.0,1145.714286,36047036200
236,CASTLE HILL AVE,6-6 Express,-73.85122199999999,40.834255,CASTLE HILL AV,6,813.2857142999999,1147.857143,36005020601
66,21ST ST - QUEENSBRIDGE,F,-73.94193761,40.75373927,21 ST-QNSBRIDGE,F,1000.428571,1150.714286,36081003302
387,NEW LOTS AVE,L,-73.89927796,40.65891477,NEW LOTS,L,782.2857142999999,1151.4285710000001,36047092000
276,E 180TH ST,5-Feb,-73.87334609999999,40.84186304,E 180 ST,25,1117.5714289999999,1163.714286,36005022000
348,KINGSBRIDGE RD,4,-73.89717399999999,40.86776,KINGSBRIDGE RD,4,1311.142857,1170.142857,36005040304
467,WOODHAVEN BLVD - QUEENS MALL,E-M-R,-73.86943209,40.73309737,WOODHAVEN BLVD,MR,1345.857143,1173.285714,36081068300
20,135TH ST,3-Feb,-73.94077,40.814229,135 ST,23,1689.142857,1179.142857,36061022800
423,SARATOGA AVE,4-Mar,-73.91633025,40.66152979,SARATOGA AV,3,914.0,1179.5714289999999,36047089400
283,FAR ROCKAWAY - MOTT AVE,A,-73.75540500000001,40.603995,FAR ROCKAWAY,A,791.0,1182.857143,36081100803
88,36TH ST,D-N-R,-74.00354899999999,40.65514367,36 ST,DNR,1337.857143,1189.5714289999999,36047008400
33,157TH ST,1,-73.94489,40.834041,157 ST,1,1127.0,1192.857143,36061024100
167,ATLANTIC AV - BARCLAY'S CENTER,2-3-4-5,-73.97754994,40.68442017,ATL AV-BARCLAY,BDNQR2345,983.1428571,1220.5,36047003500
169,ATLANTIC AV - BARCLAY'S CENTER,D-N-Q-R,-73.97881,40.68366567,ATL AV-BARCLAY,BDNQR2345,983.1428571,1220.5,36047003900
216,BROADWAY - LAFAYETTE ST,B-D-F-M,-73.996204,40.725297,B'WAY-LAFAYETTE,BDFQ6,499.85714289999993,1220.857143,36061005502
425,SHEEPSHEAD BAY,B-Q,-73.95405791,40.58654755,SHEEPSHEAD BAY,BQ,1106.5714289999999,1244.857143,36047060600
443,TREMONT AVE,B-D,-73.905227,40.85041,TREMONT AV,BD,1476.285714,1277.4285710000001,36005023502
240,CENTRAL PARK NORTH (110TH ST),3-Feb,-73.95182199999999,40.799075,CENTRAL PK N110,23,710.2857142999999,1281.4285710000001,36061018600
418,ROCKAWAY AVE,4-Mar,-73.90895834,40.66261749,ROCKAWAY AV,3,948.1428571,1283.5714289999999,36047092400
25,145TH ST,1,-73.95036,40.826551,145 ST,1,963.1428571,1292.4285710000001,36061022900
268,DELANCEY ST - ESSEX ST,J-M-Z,-73.9874094,40.71830606,DELANCEY/ESSEX,FJMZ,989.9285714,1295.5,36061001800
269,DELANCEY ST - ESSEX ST,F,-73.98807807,40.71868074,DELANCEY/ESSEX,FJMZ,989.9285714,1295.5,36061001800
75,23RD ST,F-M,-73.992765,40.74295432,23 ST,FM,870.7142857000001,1302.0,36061005800
288,FORDHAM RD,B-D,-73.897749,40.861296,FORDHAM RD,BD,1534.0,1306.0,36005023702
460,WEST FARMS SQ - E TREMONT AV,5-Feb,-73.87996128,40.84020763,WEST FARMS SQ,25,954.7142857000001,1308.0,36005036100
375,MORRISON AV - SOUNDVIEW,6,-73.874516,40.829521,MORISN AV/SNDVW,6,892.5714286,1317.0,36005004800
109,53RD ST,N-R,-74.014034,40.64506867,53 ST,R,1041.4285710000001,1327.857143,36047007600
386,NEVINS ST,2-3-4-5,-73.9804068,40.68831058,NEVINS ST,2345,970.4285714,1329.4285710000001,36047003300
393,NORWOOD - 205TH ST,D,-73.878855,40.874811,NORWOOD 205 ST,D,1239.4285710000001,1335.5714289999999,36005042300
71,23RD ST,4-6-6 Express,-73.986599,40.739864000000004,23 ST,6,1064.0,1348.714286,36061006800
280,ELDER AVE,6,-73.879159,40.828584,ELDER AV,6,959.4285714,1351.714286,36005005400
336,JAMAICA - 179TH ST,F,-73.783817,40.71264567,JAMAICA 179 ST,F,1863.714286,1357.714286,36081046800
367,MARCY AVE,J-M-Z,-73.957832,40.708383000000005,MARCY AV,JMZ,1065.142857,1369.4285710000001,36047052900
365,LOWER EAST SIDE - 2ND AVE,F,-73.989938,40.72340167,2 AV,F,794.8571429,1383.285714,36061003602
226,BURNSIDE AVE,4,-73.907684,40.853453,BURNSIDE AV,4,1665.0,1390.285714,36005024300
380,MYRTLE AVE,J-M-Z,-73.93562299999999,40.697195,MYRTLE AV,JMZ,1121.142857,1397.714286,36047028700
369,METS - WILLETS POINT,7-7 Express,-73.845625,40.754622,METS-WILLETS PT,7,1176.0,1400.0,36081038302
457,WAKEFIELD - 241ST ST,2,-73.85061999999999,40.903125,WAKEFIELD/241,2,1033.0,1411.5714289999999,36005043400
149,86TH ST,2-Jan,-73.976218,40.788644,86 ST,1,981.2857142999999,1413.285714,36061017500
388,NEW LOTS AVE,4-Mar,-73.88411071,40.66631493,NEW LOTS AV,3,1102.0,1422.857143,36047112400
156,96TH ST,Q,-73.94706602,40.78423665,96 ST-2 AVE,Q,1522.0,1424.0,36061015602
73,23RD ST,2-Jan,-73.995657,40.744081,23 ST,1,1005.0,1441.285714,36061009100
349,KINGSBRIDGE RD,B-D,-73.893509,40.866978,KINGSBRIDGE RD,BD,1179.142857,1450.285714,36005040302
17,125TH ST,3-Feb,-73.945495,40.807753999999996,125 ST,23,917.8571429,1454.4285710000001,36061020000
93,3RD AVE - 149TH ST,5-Feb,-73.91779153,40.81602925,3 AV-149 ST,25,2458.714286,1455.4285710000001,36005006500
290,FOREST HILLS - 71ST AV,E-F-M-R,-73.84451672,40.72159431,FOREST HILLS 71,EFMR,1795.857143,1488.5714289999999,36081071100
143,82ND ST - JACKSON HTS,7,-73.883697,40.747659000000006,82 ST-JACKSON H,7,1084.0,1516.5714289999999,36081028300
221,BROOK AVE,6,-73.91924,40.807565999999994,BROOK AV,6,999.8571429,1533.4285710000001,36005003900
21,137TH ST - CITY COLLEGE,1,-73.953676,40.822008000000004,137 ST CITY COL,1,1071.142857,1536.5714289999999,36061022301
438,SUTTER AVE - RUTLAND ROAD,4-Mar,-73.92252119,40.66476679,SUTTER AV-RUTLD,3,1122.142857,1552.714286,36047090000
100,47TH-50TH STS - ROCKEFELLER CTR,B-D-F-M,-73.98133100000001,40.758641,47-50 STS ROCK,BDFM,1243.4285710000001,1557.857143,36061009600
43,170TH ST,4,-73.91779100000001,40.840075,170 ST,4,1202.142857,1566.857143,36005022101
347,KINGS HWY,B-Q,-73.95760874,40.60863865,KINGS HWY,BQ,1563.5714289999999,1600.0,36047055200
40,168TH ST,1,-73.94013299999999,40.840556,168 ST,1AC,1263.5714289999999,1610.5714289999999,36061025100
95,42ND ST - BRYANT PK,B-D-F-M,-73.98459100000001,40.754184,42 ST-BRYANT PK,BDFM7,1259.0,1621.285714,36061011300
209,BOWLING GREEN,5-Apr,-74.01400799999999,40.704914,BOWLING GREEN,45,1148.142857,1625.0,36061001300
317,GUN HILL RD,5-Feb,-73.86613411,40.87783939,GUN HILL RD,25,1126.857143,1718.0,36005037800
300,FULTON ST,3-Feb,-74.006571,40.709416,FULTON ST,2345ACJZ,1285.5714289999999,1774.214286,36061001502
302,FULTON ST,5-Apr,-74.009509,40.710368,FULTON ST,2345ACJZ,1285.5714289999999,1774.214286,36061001502
168,ATLANTIC AV - BARCLAY'S CENTER,B-Q,-73.97678344,40.68448832,ATL AV-BARCLAY,2345BDNQR,1347.0,1779.4285710000001,36047003500
79,28TH ST,4-6-6 Express,-73.984264,40.74307,28 ST,6,1213.285714,1785.714286,36061006800
444,UNION SQ - 14TH ST,N-Q-R-W,-73.99053886,40.73587227,14 ST-UNION SQ,LNQR456W,1340.142857,1787.214286,36061005200
445,UNION SQ - 14TH ST,L,-73.99066977,40.73476331,14 ST-UNION SQ,LNQR456W,1340.142857,1787.214286,36061006100
6,110TH ST,4-6-6 Express,-73.94425,40.79502,110 ST,6,1162.285714,1791.0,36061017200
28,14TH ST,F-M,-73.996209,40.738228,14 ST,FLM123,932.1428571,1808.714286,36061008100
124,68TH ST - HUNTER COLLEGE,4-6-6 Express,-73.96387,40.768141,68ST-HUNTER CO,6,1431.857143,1815.714286,36061012000
309,GRAND CENTRAL - 42ND ST,4-5-6-6 Express,-73.97671329999999,40.75180743,GRD CNTRL-42 ST,4567S,1343.857143,1821.0476190000002,36061009200
310,GRAND CENTRAL - 42ND ST,S,-73.979189,40.75276867,GRD CNTRL-42 ST,4567S,1343.857143,1821.0476190000002,36061009400
311,GRAND CENTRAL - 42ND ST,7-7 Express,-73.97604100000001,40.751431,GRD CNTRL-42 ST,4567S,1343.857143,1821.0476190000002,36061008000
342,JUNCTION BLVD,7-7 Express,-73.869527,40.749145,JUNCTION BLVD,7,1786.285714,1834.857143,36081046500
82,33RD ST,4-6-6 Express,-73.982076,40.746081,33 ST,6,1582.0,1838.0,36061007400
355,LEXINGTON AVE - 53RD ST,E-M,-73.96907237,40.75746831,LEXINGTON AV/53,EM6,1185.857143,1854.857143,36061009800
448,UTICA AVE,A-C,-73.930729,40.679364,UTICA AV,AC,1685.5714289999999,1879.714286,36047029700
59,1ST AVE,L,-73.98168087,40.73097498,1 AV,L,1139.0,1923.857143,36061003400
223,BROOKLYN COLLEGE - FLATBUSH AVE,5-Feb,-73.94754121,40.63284241,FLATBUSH AV-B.C,25,2119.142857,1957.285714,36047078601
39,167TH ST,4,-73.9214,40.835537,167 ST,4,1502.5714289999999,1984.857143,36005019700
339,JAY ST - METROTECH,A-C-F,-73.98721815,40.69247064,JAY ST-METROTEC,ACF,1961.0,2012.0,36047001100
331,HUNTS POINT AVE,6-6 Express,-73.890549,40.820948,HUNTS POINT AV,6,1296.857143,2065.142857,36005011900
128,72ND ST,Q,-73.95836179,40.76880251,72 ST-2 AVE,Q,2011.285714,2082.142857,36061012602
26,149TH ST - GRAND CONCOURSE,5-Feb,-73.92672247,40.81833014,149/GRAND CONC,245,1933.0,2095.714286,36005005100
27,149TH ST - GRAND CONCOURSE,4,-73.92738475,40.81830344,149/GRAND CONC,245,1933.0,2095.714286,36005005100
344,KEW GARDENS - UNION TPKE,E-F,-73.83037027,40.71403482,KEW GARDENS,EF,1761.285714,2112.285714,36081077300
12,116TH ST,4-6-6 Express,-73.94161700000001,40.798629,116 ST,6,1747.285714,2150.714286,36061018200
3,103RD ST - CORONA PLAZA,7,-73.8627,40.749865,103 ST-CORONA,7,1973.285714,2162.142857,36081040501
2,103RD ST,4-6-6 Express,-73.947478,40.7906,103 ST,6,1733.4285710000001,2272.714286,36061016600
49,181ST ST,1,-73.933596,40.849505,181 ST,1,1460.5714289999999,2287.0,36061026900
246,CHURCH AVE,B-Q,-73.96288246,40.65049325,CHURCH AV,BQ,1814.4285710000001,2290.428571,36047050600
255,CONEY ISLAND - STILLWELL AV,D-F-N-Q,-73.981236,40.577281,CONEY IS-STILLW,DFNQ,2016.285714,2345.428571,36047035000
401,PARKCHESTER,6-6 Express,-73.860816,40.833226,PARKCHESTER,6,1942.142857,2358.285714,36005007200
134,77TH ST,4-6-6 Express,-73.959874,40.77362,77 ST,6,1770.4285710000001,2369.857143,36061012800
396,NOSTRAND AVE,A-C,-73.95042600000001,40.680438,NOSTRAND AV,AC,1543.285714,2564.428571,36047024700
356,LEXINGTON AVE - 59TH ST,4-5-6-6 Express,-73.967967,40.762526,59 ST,456NQRW,1936.0,2650.142857,36061011402
322,HERALD SQ - 34TH ST,B-D-F-M,-73.98777189,40.7497894,34 ST-HERALD SQ,BDFMNQRW,1846.0,2744.785714,36061010900
323,HERALD SQ - 34TH ST,N-Q-R-W,-73.98793683,40.74964456,34 ST-HERALD SQ,BDFMNQRW,1846.0,2744.785714,36061010100
86,34TH ST - PENN STATION,1/2/03,-73.991057,40.750372999999996,34 ST-PENN STA,123,2339.285715,2785.8571420000003,36061010100
115,59TH ST - COLUMBUS CIRCLE,A-B-C-D,-73.98164872,40.76824953,59 ST COLUMBUS,ABCD1,3047.571429,2801.714286,36061014500
442,TIMES SQ - 42ND ST,1/2/03,-73.987495,40.75529,TIMES SQ-42 ST,1237ACENQRSW,2084.714286,2878.428571,36061011300
129,72ND ST,1/2/03,-73.98196999999999,40.778453000000006,72 ST,123,1952.5714289999999,2910.0,36061015900
23,145TH ST,A-B-C-D,-73.94408793,40.82476636,145 ST,ABCD,2310.714286,3019.285714,36061023100
436,SUTPHIN BLVD - ARCHER AV,E-J-Z,-73.80800472,40.70038242,SUTPHIN-ARCHER,EJZ,2294.714286,3087.714286,36081020800
446,UNION SQ - 14TH ST,4-5-6-6 Express,-73.989951,40.734673,14 ST-UNION SQ,456LNQRW,2690.571429,3221.0,36061005200
335,JACKSON HTS - ROOSEVELT AV,E-F-M-R,-73.89129867,40.74653969,JKSN HT-ROOSVLT,EFMR7,3812.714286,3376.571429,36081026700
145,86TH ST,4-5-6-6 Express,-73.955589,40.779492,86 ST,456,2712.142857,3442.0,36061014801
258,CORTLANDT ST,1,-74.012188,40.711835,WTC-CORTLANDT,1,2782.571429,3477.428571,36061001300
155,96TH ST,1/2/03,-73.972323,40.793919,96 ST,123,2636.0,3816.285714,36061018300
16,125TH ST,A-B-C-D,-73.952248,40.81107167,125 ST,ACBD,3009.714286,3956.571429,36061025700
