,STATION,X,Y,LINE,GEOID
360,LIVONIA AVE,-73.90056237226057,40.66405727094644,L,36047091000
361,LONG ISLAND CITY - COURT SQ,-73.94381559597835,40.74630503357145,G,36081001901
362,LONGWOOD AVE,-73.89643499897414,40.816103999972405,6,36005008500
363,LORIMER ST,-73.94735499884204,40.703844000042096,J-M,36047049100
364,LORIMER ST,-73.95024799996972,40.71407200064717,L,36047050100
365,LOWER EAST SIDE - 2ND AVE,-73.98993800003434,40.72340166574911,F,36061003602
366,MARBLE HILL - 225TH ST,-73.90983099923551,40.87456099941789,1,36061030901
367,MARCY AVE,-73.95783200075729,40.708383000017925,J-M-Z,36047052900
368,METROPOLITAN AVE,-73.9514239994525,40.71277400073426,G,36047051300
369,METS - WILLETS POINT,-73.8456249984179,40.75462199881262,7-7 Express,36081038302
370,MIDDLE VILLAGE - METROPOLITAN AVE,-73.88957722978091,40.711431305058255,M,36081061301
371,MIDDLETOWN RD,-73.83632199755944,40.84386300128381,6-6 Express,36005026602
372,MONTROSE AVE,-73.93979284713505,40.70739106438455,L,36047049302
373,MORGAN AVE,-73.93314700024209,40.70615166680729,L,36047045300
374,MORRIS PARK,-73.86049500117254,40.85436399966426,5,36005024800
375,MORRISON AV - SOUNDVIEW,-73.87451599929486,40.82952100156747,6,36005004800
376,MOSHOLU PKWY,-73.88465499988732,40.87974999947229,4,36005041900
377,MT EDEN AVE,-73.9146849986034,40.84443400092679,4,36005022702
378,MYRTLE - WYCKOFF AVES,-73.91217899939602,40.69945400090837,M,36047043900
379,MYRTLE - WYCKOFF AVES,-73.9109757182647,40.699471062427136,L,36047043900
380,MYRTLE AVE,-73.9356230012996,40.6971950005145,J-M-Z,36047028700
381,MYRTLE-WILLOUGHBY AVES,-73.94906699890156,40.69461899903765,G,36047025300
382,NASSAU AVE,-73.95118300016523,40.724479997808274,G,36047056900
383,NECK RD,-73.95507827493762,40.59532169111695,Q,36047058600
384,NEPTUNE AVE,-73.97459272818807,40.580738758491464,F,36047035400
385,NEREID AVE (238 ST),-73.8543153107622,40.898286515575286,5-Feb,36005043400
386,NEVINS ST,-73.98040679874578,40.68831058019022,2-3-4-5,36047003300
387,NEW LOTS AVE,-73.89927796057142,40.65891477368527,L,36047092000
388,NEW LOTS AVE,-73.88411070800329,40.6663149325969,4-Mar,36047112400
389,NEW UTRECHT AVE,-73.99635300025969,40.62484166725887,N,36047025000
390,NEWKIRK AVE,-73.96269486837261,40.63514193733789,B-Q,36047052000
391,NEWKIRK AVE,-73.94829990822407,40.63999124275311,5-Feb,36047083000
392,NORTHERN BLVD,-73.90606508052358,40.752824829236076,E-M-R,36081025500
393,NORWOOD - 205TH ST,-73.87885499918691,40.87481100011182,D,36005042300
394,NORWOOD AVE,-73.87962599910783,40.68152000045683,J-Z,36047117400
395,NOSTRAND AVE,-73.9504262489579,40.66993815093054,4-Mar,36047031702
396,NOSTRAND AVE,-73.95042600099683,40.68043800006226,A-C,36047024700
397,OCEAN PKWY,-73.96850099975177,40.57631166708091,Q,36047036200
398,OZONE PARK - LEFFERTS BLVD,-73.82579799906613,40.68595099878361,A-S,36081010600
399,PARK PL,-74.00881099997359,40.713050999077694,3-Feb,36061002100
400,PARK PL,-73.95762400074634,40.67477166685263,S,36047030500
401,PARKCHESTER,-73.86081600108396,40.83322599927859,6-6 Express,36005007200
402,PARKSIDE AVE,-73.96145343987648,40.65507304163716,Q,36047079802
403,PARSONS BLVD,-73.80328900021885,40.707571999615695,F,36081023600
404,PELHAM BAY PARK,-73.82812100059289,40.85246199951662,6-6 Express,36005030000
405,PELHAM PKWY,-73.86748067850041,40.8571924091606,5-Feb,36005022403
406,PELHAM PKWY,-73.85535900043564,40.858984999820116,5,36005032600
407,PENNSYLVANIA AVE,-73.89488591154061,40.66471445143568,4-Mar,36047112600
408,PRESIDENT ST,-73.95058920022207,40.667883603536815,5-Feb,36047031900
409,PRINCE ST,-73.99770200045987,40.72432866597571,N-Q-R-W,36061004300
410,PROSPECT AVE,-73.99287200067424,40.66541366712979,D-N-R,36047014300
411,PROSPECT AVE,-73.90177778730917,40.81948726483844,5-Feb,36005007900
412,PROSPECT PARK,-73.96203130426609,40.6616334551018,B-Q-S,36047032700
413,QUEENS PLZ,-73.9371,40.7489,E-M-R,36081003301
414,QUEENSBORO PLZ,-73.9401635351909,40.750635651014804,7-7 Express-N-W,36081001902
415,RALPH AVE,-73.92078599933306,40.678822000873375,A-C,36047030100
416,RECTOR ST,-74.0138,40.7075,1,36061001300
417,RECTOR ST,-74.01297456253795,40.707744756294474,R-W,36061001300
418,ROCKAWAY AVE,-73.909,40.6626,4-Mar,36047092400
419,ROCKAWAY AVE,-73.9119,40.6783,A-C,36047092400
420,ROCKAWAY BLVD,-73.8438529979573,40.680428999588415,A-S,36081008600
421,ROCKAWAY PARK - BEACH 116 ST,-73.83559008701239,40.580955865573515,A-S,36081093800
422,ROOSEVELT ISLAND - MAIN ST,-73.95323499978866,40.75917199967108,F,36061023804
423,SARATOGA AVE,-73.91633025007947,40.6615297898075,4-Mar,36047089400
424,SENECA AVE,-73.90758199885423,40.70291899894902,M,36081054900
425,SHEEPSHEAD BAY,-73.95405791257907,40.58654754707536,B-Q,36047060600
426,SHEPHERD AVE,-73.88074999747269,40.6741300014559,A-C,36047116600
427,SIMPSON ST,-73.8931,40.824,5-Feb,36005015900
428,SMITH - 9TH STS,-73.99589172790934,40.67364106090412,F-G,36047011902
429,SOUTH FERRY,-74.01316895919258,40.701730507574474,1,36061000900
430,SPRING ST,-73.99714100006673,40.72230099999366,4-6-6 Express,36061004500
431,SPRING ST,-74.00373899843763,40.72622700129312,A-C-E,36061004900
432,ST LAWRENCE AVE,-73.86761799923673,40.8315090005233,6,36005007000
433,STEINWAY ST,-73.9205,40.757,E-M-R,36081015700
434,STERLING ST,-73.95072891124937,40.6627729934283,5-Feb,36047032900
435,SUTPHIN BLVD,-73.81083299897232,40.70541799906764,F,36081023800
436,SUTPHIN BLVD - ARCHER AV,-73.808,40.7004,E-J-Z,36081020800
437,SUTTER AVE,-73.9019,40.6691,L,36047090800
438,SUTTER AVE - RUTLAND ROAD,-73.92252118536001,40.66476678877493,4-Mar,36047090000
439,TIMES SQ - 42ND ST,-73.98769099825152,40.755477001982506,7-7 Express,36061011300
440,TIMES SQ - 42ND ST,-73.9868,40.7546,N-Q-R-W,36061011300
441,TIMES SQ - 42ND ST,-73.98622899953202,40.755983000570076,S,36061011900
442,TIMES SQ - 42ND ST,-73.98749500051885,40.75528999995681,1/2/03,36061011300
443,TREMONT AVE,-73.9052,40.8504,B-D,36005023502
444,UNION SQ - 14TH ST,-73.99053886181645,40.73587226699812,N-Q-R-W,36061005200
445,UNION SQ - 14TH ST,-73.99066976901818,40.73476331217923,L,36061006100
446,UNION SQ - 14TH ST,-73.98995099881881,40.734673000996125,4-5-6-6 Express,36061005200
447,UNION ST,-73.98310999909673,40.67731566735096,D-N-R,36047011901
448,UTICA AVE,-73.9307,40.6794,A-C,36047029700
449,VAN CORTLANDT PARK - 242ND ST,-73.8986,40.8892,1,36005028500
450,VAN SICLEN AVE,-73.8903580002471,40.67270999906104,A-C,36047115200
451,VAN SICLEN AVE,-73.8894,40.6655,4-Mar,36047112400
452,VAN SICLEN AVE,-73.8917,40.678,J-Z,36047119800
453,VERNON BLVD - JACKSON AVE,-73.95358099875249,40.74262599969749,7-7 Express,36081000701
454,W 4TH ST - WASHINGTON SQ (LOWER),-74.0003,40.7323,B-D-F-M,36061006500
455,W 4TH ST - WASHINGTON SQ (UPPER),-74.00049500225435,40.73233799774325,A-C-E,36061007100
456,W 8TH ST - NY AQUARIUM,-73.97595787413822,40.576033818103646,F-Q,36047035400
457,WAKEFIELD - 241ST ST,-73.8506,40.9031,2,36005043400
458,WALL ST,-74.01186199860112,40.70755700086603,5-Apr,36061000700
459,WALL ST,-74.00909999844257,40.706820999753376,3-Feb,36061000700
460,WEST FARMS SQ - E TREMONT AV,-73.87996127877184,40.84020763241799,5-Feb,36005036100
461,WESTCHESTER SQ - E TREMONT AVE,-73.843,40.8399,6-6 Express,36005020000
462,WHITEHALL ST,-74.0130072374272,40.703142373599135,R-W,36061000900
463,WHITLOCK AVE,-73.8862829985325,40.82652500055904,6,36005012300
464,WILSON AVE,-73.904,40.6889,L,36047040900
465,WINTHROP ST,-73.95007934590994,40.65665931376077,5-Feb,36047080400
466,WOODHAVEN BLVD,-73.85205199740794,40.69370399880105,J-Z,36081002200
467,WOODHAVEN BLVD - QUEENS MALL,-73.8694,40.7331,E-M-R,36081068300
468,WOODLAWN,-73.87875099990931,40.886037000253324,4,36005043101
469,WOODSIDE - 61ST ST,-73.90298400173006,40.745630001138395,7-7 Express,36081026100
470,WORLD TRADE CENTER,-74.00974461517701,40.71256392680817,E,36061002100
471,YORK ST,-73.9869,40.6997,F,36047001300
472,ZEREGA AVE,-73.8470359987544,40.836488000608156,6-6 Express,36005009600
